A63B1/00	┼┤╦└
A63B53/06	─┤└с▓─╟╜д╩дтд╬<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г░г╢д╧бде░еыб╝е╫г┴г╢г│г┬г╢г░б┐г░г░дкдшд╙г┴г╢г│г┬г╢г░б┐г┤г╢д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г░г╢бдг┴г╢г│г┬г╢г░б┐г░г░дкдшд╙г┴г╢г│г┬г╢г░б┐г┤г╢д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B53/065	б╨е╤е┐б╝═╤б╤
A63B53/08	╝яб╣д╩едеєе╤епе╚дЄ╞└дыдшджд╦╞├╝ь┴ї├╓дЄ═нд╣дыдтд╬<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г░г╕д╧бде░еыб╝е╫г┴г╢г│г┬г╢г░б┐г░г░бдг┴г╢г│г┬г╢г░б┐г┤г╢д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г░г╕бдг┴г╢г│г┬г╢г░б┐г░г░бдг┴г╢г│г┬г╢г░б┐г┤г╢д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B53/10	╚є╢т┬░е╖еуе╒е╚<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г▒г░д╧бде░еыб╝е╫г┴г╢г│г┬г╢г░б┐г░г░дкдшд╙г┴г╢г│г┬г╢г░б┐г┤г╢д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г▒г░бдг┴г╢г│г┬г╢г░б┐г░г░дкдшд╙г┴г╢г│г┬г╢г░б┐г┤г╢д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B53/12	╢т┬░е╖еуе╒е╚<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г▒г▓д╧бде░еыб╝е╫г┴г╢г│г┬г╢г░б┐г░г░дкдшд╙г┴г╢г│г┬г╢г░б┐г┤г╢д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г▒г▓бдг┴г╢г│г┬г╢г░б┐г░г░дкдшд╙г┴г╢г│г┬г╢г░б┐г┤г╢д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B53/14	е╧еєе╔еы<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г▒г┤д╧бде░еыб╝е╫г┴г╢г│г┬г╢г░б┐г░г░дкдшд╙г┴г╢г│г┬г╢г░б┐г┤г╢д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г│б┐г▒г┤бдг┴г╢г│г┬г╢г░б┐г░г░дкдшд╙г┴г╢г│г┬г╢г░б┐г┤г╢д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B55/00	е┤еые╒епеще╓═╤е╨е├е░бие│б╝е╣д╟╗╚═╤д╣дые┤еые╒епеще╓е╣е┐еєе╔бие┤еые╒е╨е├е░д╦╞├д╦┼м╣чд╖д┐╝╓╬╪╔╒дненеуеъев<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г░г░д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г│г░бдг┴г╢г│г┬г╡г╡б┐г┤г░бдг┴г╢г│г┬г╢г░б┐г╢г░дкдшд╙г┴г╢г│г┬г╢г░б┐г╢г┤д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>д│д╬<br><br><u>╖┘╣Ё</u><br><br>╟двд▓дщдьд┐┴┤е░еыб╝е╫д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B55/10	е┤еые╒епеще╓═╤е╣е┐еєе╔бдб╨╬убеб╤е│б╝е╣д╟д╬╗╚═╤д╬д┐дсд╬дтд╬б╨бие┤еые╒епеще╓е█еые└б╝бд▓═┬цд▐д┐д╧е╫еье╣б╤
A63B55/20	е▄б╝еы═╤д╬╞├╝ь═╞┤ядЄ═нд╣дыдтд╬
A63B55/30	╝╓╬╪╔╒дне╨е├е░<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г│г░д╧╔╘┤░┴┤д╟двдъе░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г░г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г░г░д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B55/40	╗┼└┌дъд▐д┐д╧епеще╓╩▌╗¤╢ё╔╒дне╨е├е░<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г┤г░д╧╔╘┤░┴┤д╟двдъбде░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г░г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г░г░д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B2055/402	б╨е┤еые╒епеще╓╩╢╝║дЄ╝ид╣д┐дсд╬╖┘╣Ё┴ї├╓б╤
A63B2055/403	б╨е┤еые╒епеще╓дЄе╨е├е░д╦╕╟─ъд╣дыд┐дсд╬░┬┴┤═╜╦╔╝ъ├╩б╤
A63B55/404	б╨е┤еые╒е╨е├е░д╬еле╨б╝бдд▐д┐д╧е╒б╝е╔б╤
A63B55/406	б╨╝шдъ│░д╖▓─╟╜д╩дшджд╦╝ш╔╒д▒дщдьд┐дтд╬б╤
A63B55/408	б╨е╨е├е░д╬│░┬жд╦╚ўдяд├д┐╝шдъ│░д╖▓─╟╜д╩╔╒┬░╔╩дм╝шдъ╔╒д▒дщдьд┐дтд╬б╩г┴г╢г│г┬г╡г╡/г▓г░дкдшд╙г┴г╢г│г┬г╡г╡б┐г╡г░дм═е└шб╦б╤
A63B55/50	╗┘╗¤┬╬бд╬убе├╧╠╠д╦╕╟─ъд╣ды┴ї├╓дЄ═нд╣дыдтд╬<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╡г░д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╡г╖д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г░г░дкдшд╙г┴г╢г│г┬г╡г╡б┐г╡г╖д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B55/53	е╨е├е░дЄ├╧╠╠д╦├╓дп║▌бд╝л╞░┼кд╦│лдп╡╙дЄ═нд╣дыдтд╬<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╡г│д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╡г╖д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╡г│дкдшд╙г┴г╢г│г┬г╡г╡б┐г╡г╖д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B55/57	╗░╡╙д▐д┐д╧╬р╗ўд╬╗┘╗¤▓═дЄ═нд╣дые╨е├е░<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╡г╖д╧╔╘┤░┴┤д╟двдъбде░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╡г░бдг┴г╢г│г┬г╡г╡б┐г╡г│бдг┴г╢г│г┬г╡г╡б┐г╢г░дкдшд╙г┴г╢г│г┬г╡г╡б┐г╢г▒длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>д│д╬<br><br><u>╖┘╣Ё</u><br><br>╦двд▓дщдьд┐┴┤е░еыб╝е╫д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B55/60	е┤еые╒е╨е├е░д╦╞├д╦┼м╣чд╖д┐╝╓╬╪╔╒дн▒┐╚┬╢ё<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╢г░д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╡г╖д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╢г░дкдшд╙г┴г╢г│г┬г╡г╡б┐г╡г╖д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B2055/601	б╨║┬ды╝ъ├╩дЄ╚ўдид┐енеуе╟егелб╝е╚б╤
A63B2055/602	б╨┼╖╕їе╖б╝еые╔бд╬убе╗▒бдд╬енеуе╟егелб╝е╚д╪д╬└▀├╓╝ъ├╩б╤
A63B2055/603	б╨╝ъ░╩│░д╬╝ъ├╩д╟енеуе╟егелб╝е╚дЄ░·д├─ед├д╞┐╩др╝ъ├╩дЄ═нд╣дыдтд╬б╤
A63B2055/604	б╨е┤еые╒ебб╝д╦╝шдъ╔╒д▒дщдьд┐╡б│г┼к╧в╖ы╔Їб╤
A63B2055/605	б╨▒є│╓└й╕цд╦дшдыдтд╬б╤
A63B55/61	б╨┼┼╞░╝░д╬дтд╬б╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╢г▒д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╡г╖д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╡б┐г╢г▒дкдшд╙г┴г╢г│г┬г╡г╡б┐г╡г╖д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B2055/615	б╨╝ъ╞░д╬е┤еые╒елб╝е╚дЄ┼┼╞░╝░елб╝е╚д╦╩╤┤╣д╣ды┴ї├╓б╤
A63B57/00	е┤еые╒╔╒┬░╔╩<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г░г░д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г▓бдг┴г╢г│г┬г╡г╖б┐г▒г╢бдг┴г╢г│г┬г╡г╖б┐г▓г░бдг┴г╢г│г┬г╡г╖б┐г│г░дкдшд╙г┴г╢г│г┬г╡г╖б┐г│г╡д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>д│д╬<br><br><u>╖┘╣Ё</u><br><br>╦двд▓дщдьд┐┴┤е░еыб╝е╫д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/0006	б╨╝л╞░┼кд╦е╞егд╬╛хд╦║▄д╗ды┴ї├╓б╩╝л╞░┼кд╦е▄б╝еыдЄ╩м╟█д╣ды┴ї├╓░ь╚╠г┴г╢г│г┬г┤г╖б┐г░г░г▓б╦б╤
A63B57/0012	б╨е╞ег║▄д╗дЄ╖┴└од╣ды┴ї├╓б╤
A63B57/0032	б╨е╞егб╝е▓б╝е╕бие╞егб╝╜д═¤┴ї├╓б╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г░г░г│г▓д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▓г░г│д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г░г░г│г▓дкдшд╙г┴г╢г│г┬г╡г╖б┐г▓г░г│д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/0037	б╨е╞егдЄ┴▐╞■д▐д┐д╧├ъ╜╨д╣дыд┐дсд╬┴ї├╓б╤
A63B57/10	е┤еые╒е╞егб╝<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г░д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐1г▓бдг┴г╢г│г┬г╡г╖б┐1г│бдг┴г╢г│г┬г╡г╖б┐1г╢бдг┴г╢г│г┬г╡г╖б┐1г╕дкдшд╙г┴г╢г│г┬г╡г╖б┐1г╣д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>д│д╬<br><br><u>╖┘╣Ё</u><br><br>╦двд▓дщдьд┐┴┤е░еыб╝е╫д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/12	╔│д╦╖╕╗▀д╡дьд╞дддыдтд╬<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г▓д╧бд╔╘┤░┴┤д╟двдъбде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г░г░дкдшд╙г┴г╢г│г┬г╡г╖б┐1г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>д│д╬<br><br><u>╖┘╣Ё</u><br><br>╦двд▓дщдьд┐┴┤е░еыб╝е╫д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/13	├ц└▐дьд▐д┐д╧╩м╬ед╣дыдтд╬<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г│д╧╔╘┤░┴┤д╟двдъбде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г░г░дкдшд╙г┴г╢г│г┬г╡г╖б┐г▒г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г│дкдшд╙г┴г╢г│г┬г╡г╖б┐г▒г░д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/15	╣тд╡дЄ─┤└сд╟дндыдтд╬
A63B57/16	е╓еще╖╛їе╞егб╝<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г╢д╧╔╘┤░┴┤д╟двдъбде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г░г░дкдшд╙г┴г╢г│г┬г╡г╖б┐г▒г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г░г░дкдшд╙г┴г╢г│г┬г╡г╖б┐г▒г░д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/18	╔о╡н╝ъ├╩дЄ═нд╣дыдтд╬<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г╕д╧╔╘┤░┴┤д╟двдъбде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г░д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/19	╩¤╕■едеєе╕е▒б╝е┐дЄ═нд╣дыдтд╬<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г╣д╧бд╔╘┤░┴┤д╟двдъбде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г░д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/20	╩▌╗¤╢ёбд╬убее╞егб╝д╬д▐д┐д╧е▄б╝еыд╬╩▌╗¤╢ё<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▓г░д╧бд╔╘┤░┴┤д╟двдъбде░еыб╝е╫г┴г╢г│г┬г┤г╖б┐г░г░бдг┴г╢г│г┬г┤г╖б┐г░г░г▒дкдшд╙г┴г╢г│г┬г╡г╖б┐г░г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>е░еыб╝е╫г┴г╢г│г┬г┤г╖б┐г░г░бдг┴г╢г│г┬г┤г╖б┐г░г░г▒дкдшд╙г┴г╢г│г┬г╡г╖б┐г░г░д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/203	б╨е╞егб╝╩▌╗¤╢ёб╩е┤еые╒е╨е├е░д▐д┐д╧енеуе╟егелб╝е╚д╦╚ўдидыд┘дндтд╬г┴г╢г│г┬г╡г╡б┐г┤г░г╕б╦б╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▓г░г│д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▒г░бдг┴г╢г│г┬г╡г╖б┐г▒г▓бдг┴г╢г│г┬г╡г╖б┐г▒г│бдг┴г╢г│г┬г╡г╖б┐г▒г╢бдг┴г╢г│г┬г╡г╖б┐г▒г╕дкдшд╙г┴г╢г│г┬г╡г╖б┐г▒г╣д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>д│д╬<br><br><u>╖┘╣Ё</u><br><br>╟двд▓дщдьд┐┴┤е░еыб╝е╫д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/207	б╨е┤еые╒е▄б╝еы░╠├╓е▐б╝елб╝е█еые└б╝б╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▓г░г╖д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г│г╡г│д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▓г░г╖дкдшд╙г┴г╢г│г┬г╡г╖б┐г│г╡г│д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/30	е▐б╝елб╝<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г│г░дкдшд╙г┴г╢г│г┬г╡г╖б┐г│г╡д╧бд╔╘┤░┴┤д╟двдъбде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г░г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г░г░д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/35	╝з└н╩▌╗¤д╣дыдтд╬
A63B57/353	б╨е┤еые╒е▄б╝еыд╬░╠├╓е▐б╝елб╝б╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г│г╡г│д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г▓г░г╖д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г│г╡г│дкдшд╙г┴г╢г│г┬г╡г╖б┐г▓г░г╖д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/357	б╨е┤еые╒еле├е╫д▐д┐д╧е█б╝еы═╤бд╬убее╒еще├е░б╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г│г╡г╖д╧бде░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г┤г░д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г│г╡г╖дкдшд╙г┴г╢г│г┬г╡г╖б┐г┤г░д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/40	е┤еые╒еле├е╫д▐д┐д╧е█б╝еы<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г┤г░д╧е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г│г╡г╖д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╖б┐г┤г░дкдшд╙г┴г╢г│г┬г╡г╖б┐г│г╡г╖д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B57/405	б╨╝л╞░е▄б╝еы╟╙╜╨╝ъ├╩б╤
A63B57/50	е│б╝е╣д╬╩▌┴┤д╦╞├д╦┼м╣чд╖д┐дтд╬
A63B57/505	б╨е█б╝еыд╬╛Ё╩єе╣е┐еєе╔бд╬убее╞едб▌е▄е├епе╣б╤
A63B57/60	е┤еые╒епеще╓бде╤е┐б╝бд╖дд▐д┐д╧┬╛д╬е┤еые╒╔╒┬░╔╩д╬└╢┴▌д▐д┐д╧╩▌┴┤б╩б╨└╢┴▌е▄б╝еыг┴г╢г│г┬г┤г╖б┐г░г┤биб╤е┤еые╒епеще╓д▐д┐д╧е╤е┐б╝д╬е╧еєе╔еыдтд╖дпд╧е░еъе├е╫дЄ└╢┴▌д╣ды┴ї├╓г┴г╢г│г┬г╢г░б┐г│г╢б╦
A63B2057/605	б╨е┤еые╒епеще╓дЄ▓╣дсдыд▐д┐д╧┤е┴чд╡д╗ды╝ъ├╩б╤
A63B59/00	е░еыб╝е╫г┴г╢г│г┬г┤г╣б┐г░г░б┴г┴г╢г│г┬г╡г╖б┐г░г░д╦┬░д╡д╩дде╨е├е╚бдеще▒е├е╚д▐д┐д╧╬р╗ўд╬дтд╬б╨б╩║┘╔Їг┴г╢г│г┬г╢г░б┐г░г░б╦б╤<br><br><u>├э</u><br><br>д│д╬е░еыб╝е╫д╦дкддд╞д╧бд▓╝╡нд╬═╤╕ьд╧░╩▓╝д╦╝ид╣░╒╠гд╟═╤дддыбз<br>б╓е▄б╝еыб╫д╧бде▓б╝ер├цд╦┬╟д┐дьдые╤е├епд▐д┐д╧┬╛д╬╩к┬╬дЄдт╩ё┤▐д╣дыбг<br>е░еыб╝е╫г┴г╢г│г┬г╡г╣б┐г░г░дкдшд╙е╡е╓е░еыб╝е╫д╦╩м╬рд╡дьды╛ь╣чбде┤еые╒епеще╓бде╨е├е╚бдеще▒е├е╚д▐д┐д╧╬р╗ўд╬дтд╬д╬╝ч┬ъ╗Ў╣рд╧бдд╡дщд╦е░еыб╝е╫г┴г╢г│г┬г╢г░б┐г░г░д╦╩м╬рд╡дьдыбг<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╣б┐г░г░д╧бде░еыб╝е╫г┴г╢г│г┬г╢г░б┐г░г░бдг┴г╢г│г┬г╢г░б┐г┤г╢бдг┴г╢г│г┬г▓г▒г░г▓б┐г░г░бдг┴г╢г│г┬г▓г▒г░г▓б┐г▒г░бдг┴г╢г│г┬г▓г▒г░г▓б┐г▒г▓бдг┴г╢г│г┬г▓г▒г░г▓б┐г▓г╢бдг┴г╢г│г┬г▓г▒г░г▓б┐г▓г╕бдг┴г╢г│г┬г▓г▒г░г▓б┐г│г░бддкдшд╙г┴г╢г│г┬г▓г▒г░г▓б┐г│г╕д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>д│д╬<br><br><u>╖┘╣Ё</u><br><br>╟двд▓дщдьд┐┴┤е░еыб╝е╫д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B59/20	е▄б╝еыдЄ╩с│═д▐д┐д╧╩▌╗¤д╣дыд┐дсд╬╝ъ├╩бд╬убее▌е▒е├е╚бде═е├е╚д▐д┐д╧╟┤├хд╖д┐╔╜╠╠дЄ═нд╣дыдтд╬бд╬убеещепеэе╣д▐д┐д╧е┌еэе┐═╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г┴г╢г│г┬г╡г╣б┐г▓г░д╧бде░еыб╝е╫г┴г╢г│г┬г╢г░б┐г░г░бдг┴г╢г│г┬г╢г░б┐г┤г╢д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>д│д╬<br><br><u>╖┘╣Ё</u><br><br>╟двд▓дщдьд┐┴┤е░еыб╝е╫д╧бд┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
A63B59/30	еъеєе░бде╟еге╣епбд╬╪д▐д┐д╧┼√╛їд╬┼ъ┌│┬╬дЄ╗╚═╤д╣дыд┐дсд╬бдд▐д┐д╧├ц▒√д╦╖ъд╬двдые▄б╝еыдЄ╗╚═╤д╣дыд┐дсд╬┼ъ┌│д▐д┐д╧╩с│═дЄ╝ъ╗¤д┴╝░д╟╩ф╜їд╣дыдтд╬
